Barcode,Collection.date,Collection.week,Lineage,VoC,GISAID
bu0306,2021-02-20,2021-02-15,B.1.1.222,,hCoV-19/USA/MA-NEIDL-00241/2021
bu0307,2021-02-20,2021-02-15,,,
bu0308,2021-02-20,2021-02-15,B.1.517,,hCoV-19/USA/MA-NEIDL-00242/2021
bu0309,2021-02-20,2021-02-15,,,
bu0310,2021-02-21,2021-02-15,,,
bu0311,2021-02-21,2021-02-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00243/2021
bu0312,2021-02-22,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00244/2021
bu0313,2021-02-22,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00245/2021
bu0314,2021-02-22,2021-02-22,B.1,,hCoV-19/USA/MA-NEIDL-00246/2021
bu0315,2021-02-22,2021-02-22,B.1,,hCoV-19/USA/MA-NEIDL-00247/2021
bu0316,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00248/2021
bu0317,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00249/2021
bu0318,2021-02-21,2021-02-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00250/2021
bu0319,2021-02-21,2021-02-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00251/2021
bu0320,2021-02-21,2021-02-15,B.1.517,,hCoV-19/USA/MA-NEIDL-00252/2021
bu0321,2021-02-21,2021-02-15,B.1.517,,hCoV-19/USA/MA-NEIDL-00253/2021
bu0322,2021-02-21,2021-02-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00254/2021
bu0323,2021-02-22,2021-02-22,B.1,,hCoV-19/USA/MA-NEIDL-00255/2021
bu0324,2021-02-22,2021-02-22,B.1.1.519,,hCoV-19/USA/MA-NEIDL-00256/2021
bu0325,2021-02-22,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00257/2021
bu0326,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00258/2021
bu0327,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00259/2021
bu0328,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00260/2021
bu0329,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00261/2021
bu0330,2021-02-22,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00262/2021
bu0331,2021-02-22,2021-02-22,,,
bu0332,2021-02-22,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00263/2021
bu0333,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00264/2021
bu0334,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00265/2021
bu0335,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00266/2021
bu0336,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00267/2021
bu0337,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00268/2021
bu0338,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00269/2021
bu0339,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00270/2021
bu0340,2021-02-23,2021-02-22,R.1,,hCoV-19/USA/MA-NEIDL-00271/2021
bu0341,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00272/2021
bu0342,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00273/2021
bu0343,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00274/2021
bu0344,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00275/2021
bu0345,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00276/2021
bu0346,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00277/2021
bu0347,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00278/2021
bu0348,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00279/2021
bu0349,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00280/2021
bu0350,2021-02-23,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00281/2021
bu0351,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00282/2021
bu0352,2021-02-23,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00283/2021
bu0353,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00284/2021
bu0354,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00285/2021
bu0355,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00286/2021
bu0356,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00287/2021
bu0357,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00288/2021
bu0358,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00289/2021
bu0359,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00290/2021
bu0360,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00291/2021
bu0361,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00292/2021
bu0362,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00293/2021
bu0363,2021-02-24,2021-02-22,B.1.1,,hCoV-19/USA/MA-NEIDL-00294/2021
bu0364,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00295/2021
bu0365,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00296/2021
bu0366,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00297/2021
bu0367,2021-02-24,2021-02-22,B.1.596,,hCoV-19/USA/MA-NEIDL-00298/2021
bu0368,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00299/2021
bu0369,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00300/2021
bu0370,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00301/2021
bu0371,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00302/2021
bu0372,2021-02-24,2021-02-22,R.1,,hCoV-19/USA/MA-NEIDL-00303/2021
bu0373,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00304/2021
bu0374,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00305/2021
bu0375,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00306/2021
bu0376,2021-02-25,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00307/2021
bu0377,2021-02-24,2021-02-22,B.1.429,,hCoV-19/USA/MA-NEIDL-00308/2021
bu0378,2021-02-24,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00309/2021
bu0379,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00310/2021
bu0380,2021-02-24,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00311/2021
bu0381,2021-02-25,2021-02-22,R.1,,hCoV-19/USA/MA-NEIDL-00312/2021
bu0382,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00313/2021
bu0383,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00314/2021
bu0384,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00315/2021
bu0385,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00316/2021
bu0386,2021-02-25,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00317/2021
bu0387,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00318/2021
bu0388,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00319/2021
bu0389,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00320/2021
bu0390,2021-02-25,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00321/2021
bu0391,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00322/2021
bu0392,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00323/2021
bu0393,2021-02-26,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00324/2021
bu0394,2021-02-26,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00325/2021
bu0395,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00326/2021
bu0396,2021-02-26,2021-02-22,B.1,,hCoV-19/USA/MA-NEIDL-00327/2021
bu0397,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00328/2021
bu0398,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00329/2021
bu0399,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00330/2021
bu0400,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00331/2021
bu0401,2021-02-26,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00332/2021
bu0402,2021-02-27,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00333/2021
bu0403,2021-02-27,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00334/2021
bu0404,2021-02-27,2021-02-22,,,
bu0405,2021-02-27,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00335/2021
bu0406,2021-02-28,2021-02-22,R.1,,hCoV-19/USA/MA-NEIDL-00336/2021
bu0407,2021-02-27,2021-02-22,B.1.243,,hCoV-19/USA/MA-NEIDL-00337/2021
bu0408,2021-02-27,2021-02-22,,,hCoV-19/USA/MA-NEIDL-00338/2021
bu0409,2021-02-27,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00339/2021
bu0410,2021-02-27,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00340/2021
bu0411,2021-02-28,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00341/2021
bu0412,2021-02-28,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00342/2021
bu0413,2021-02-28,2021-02-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00343/2021
bu0414,2021-02-28,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00344/2021
bu0415,2021-02-28,2021-02-22,B.1.596,,hCoV-19/USA/MA-NEIDL-00345/2021
bu0416,2021-02-28,2021-02-22,B.1.517,,hCoV-19/USA/MA-NEIDL-00346/2021
bu0417,2021-02-28,2021-02-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00347/2021
bu0418,2021-03-01,2021-03-01,,,hCoV-19/USA/MA-NEIDL-00348/2021
bu0419,2021-03-01,2021-03-01,,,hCoV-19/USA/MA-NEIDL-00349/2021
bu0420,2021-03-01,2021-03-01,,,
bu0421,2021-03-01,2021-03-01,,,
bu0422,2021-03-01,2021-03-01,,,hCoV-19/USA/MA-NEIDL-00350/2021
bu0423,2021-03-01,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00351/2021
bu0424,2021-03-01,2021-03-01,B.1.243,,hCoV-19/USA/MA-NEIDL-00352/2021
bu0425,2021-03-01,2021-03-01,,,
bu0426,2021-03-01,2021-03-01,B.1.517,,hCoV-19/USA/MA-NEIDL-00353/2021
bu0427,2021-03-02,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00354/2021
bu0428,2021-03-02,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00355/2021
bu0429,2021-03-02,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00356/2021
bu0430,2021-03-02,2021-03-01,B.1,,hCoV-19/USA/MA-NEIDL-00357/2021
bu0431,2021-03-02,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00358/2021
bu0432,2021-03-02,2021-03-01,B.1.243,,hCoV-19/USA/MA-NEIDL-00359/2021
bu0433,2021-03-02,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00360/2021
bu0434,2021-03-02,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00361/2021
bu0435,2021-03-02,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00362/2021
bu0436,2021-03-02,2021-03-01,B.1.429,,hCoV-19/USA/MA-NEIDL-00363/2021
bu0437,2021-03-03,2021-03-01,,,hCoV-19/USA/MA-NEIDL-00364/2021
bu0438,2021-03-03,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00365/2021
bu0439,2021-03-03,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00366/2021
bu0440,2021-03-03,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00367/2021
bu0441,2021-03-03,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00368/2021
bu0442,2021-03-03,2021-03-01,R.1,,hCoV-19/USA/MA-NEIDL-00369/2021
bu0443,2021-03-04,2021-03-01,,,
bu0444,2021-03-04,2021-03-01,,,
bu0445,2021-03-04,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00370/2021
bu0446,2021-02-04,2021-02-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00371/2021
bu0447,2021-03-04,2021-03-01,B.1.1.519,,hCoV-19/USA/MA-NEIDL-00372/2021
bu0448,2021-03-04,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00373/2021
bu0449,2021-03-04,2021-03-01,R.1,,hCoV-19/USA/MA-NEIDL-00374/2021
bu0450,2021-03-04,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00375/2021
bu0451,2021-03-04,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00376/2021
bu0452,2021-03-04,2021-03-01,,,hCoV-19/USA/MA-NEIDL-00377/2021
bu0453,2021-03-04,2021-03-01,B.1.409,,hCoV-19/USA/MA-NEIDL-00378/2021
bu0454,2021-03-05,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00379/2021
bu0455,2021-03-04,2021-03-01,B.1.1,,hCoV-19/USA/MA-NEIDL-00380/2021
bu0456,2021-03-05,2021-03-01,B.1,,hCoV-19/USA/MA-NEIDL-00381/2021
bu0457,2021-03-05,2021-03-01,R.1,,hCoV-19/USA/MA-NEIDL-00382/2021
bu0458,2021-03-05,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00383/2021
bu0459,2021-03-05,2021-03-01,,,
bu0460,2021-03-05,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00384/2021
bu0461,2021-03-05,2021-03-01,,,
bu0462,2021-03-05,2021-03-01,,,
bu0463,2021-03-05,2021-03-01,B.1.1.519,,hCoV-19/USA/MA-NEIDL-00385/2021
bu0464,2021-03-06,2021-03-01,B.1.517,,hCoV-19/USA/MA-NEIDL-00386/2021
bu0465,2021-03-06,2021-03-01,B.1,,hCoV-19/USA/MA-NEIDL-00387/2021
bu0466,2021-03-06,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00388/2021
bu0467,2021-03-06,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00389/2021
bu0468,2021-03-06,2021-03-01,,,
bu0469,2021-03-07,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00390/2021
bu0470,2021-03-07,2021-03-01,B.1.429,,hCoV-19/USA/MA-NEIDL-00391/2021
bu0471,2021-03-07,2021-03-01,B.1.1.519,,hCoV-19/USA/MA-NEIDL-00392/2021
bu0472,2021-03-07,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00393/2021
bu0473,2021-03-07,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00394/2021
bu0474,2021-03-07,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00395/2021
bu0475,2021-03-07,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00396/2021
bu0476,2021-03-07,2021-03-01,B.1.2,,hCoV-19/USA/MA-NEIDL-00397/2021
bu0477,2021-03-08,2021-03-08,B.1.525,,hCoV-19/USA/MA-NEIDL-00398/2021
bu0478,2021-03-08,2021-03-08,B.1.517,,hCoV-19/USA/MA-NEIDL-00399/2021
bu0479,2021-03-08,2021-03-08,B.1.575,,hCoV-19/USA/MA-NEIDL-00400/2021
bu0480,2021-03-08,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00401/2021
bu0481,2021-03-08,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00402/2021
bu0482,2021-03-08,2021-03-08,,,
bu0483,2021-03-08,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00403/2021
bu0484,2021-03-08,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00404/2021
bu0485,2021-03-09,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00405/2021
bu0486,2021-03-09,2021-03-08,,,
bu0487,2021-03-09,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00406/2021
bu0488,2021-03-09,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00407/2021
bu0489,2021-03-09,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00408/2021
bu0490,2021-03-21,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00409/2021
bu0491,2021-03-09,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00410/2021
bu0492,2021-03-09,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00411/2021
bu0493,2021-03-09,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00412/2021
bu0494,2021-03-10,2021-03-08,B.1.243,,hCoV-19/USA/MA-NEIDL-00413/2021
bu0495,2021-03-10,2021-03-08,B.1.525,,hCoV-19/USA/MA-NEIDL-00414/2021
bu0496,2021-03-10,2021-03-08,B.1.525,,hCoV-19/USA/MA-NEIDL-00415/2021
bu0497,2021-03-10,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00416/2021
bu0498,2021-03-10,2021-03-08,B.1.595,,hCoV-19/USA/MA-NEIDL-00417/2021
bu0499,2021-03-10,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00418/2021
bu0500,2021-03-10,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00419/2021
bu0501,2021-03-10,2021-03-08,B.1.517,,hCoV-19/USA/MA-NEIDL-00420/2021
bu0502,2021-03-10,2021-03-08,B.1.525,,hCoV-19/USA/MA-NEIDL-00421/2021
bu0503,2021-03-11,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00422/2021
bu0504,2021-03-11,2021-03-08,B.1.525,,hCoV-19/USA/MA-NEIDL-00423/2021
bu0505,2021-03-11,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00424/2021
bu0506,2021-03-11,2021-03-08,,,
bu0507,2021-03-11,2021-03-08,,,
bu0508,2021-03-11,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00425/2021
bu0509,2021-03-11,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00426/2021
bu0510,2021-03-11,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00427/2021
bu0511,2021-03-11,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00428/2021
bu0512,2021-03-11,2021-03-08,B.1.623,,hCoV-19/USA/MA-NEIDL-00429/2021
bu0513,2021-03-11,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00430/2021
bu0514,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00431/2021
bu0515,2021-03-12,2021-03-08,,,
bu0516,2021-03-12,2021-03-08,,,hCoV-19/USA/MA-NEIDL-00432/2021
bu0517,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00433/2021
bu0518,2021-03-12,2021-03-08,,,
bu0519,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00434/2021
bu0520,2021-03-12,2021-03-08,R.1,,hCoV-19/USA/MA-NEIDL-00435/2021
bu0521,2021-03-12,2021-03-08,,,
bu0522,2021-03-12,2021-03-08,,,
bu0523,2021-03-12,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00436/2021
bu0524,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00437/2021
bu0525,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00438/2021
bu0526,2021-03-12,2021-03-08,B.1.517,,hCoV-19/USA/MA-NEIDL-00439/2021
bu0527,2021-03-12,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00440/2021
bu0528,2021-03-12,2021-03-08,,,
bu0529,2021-03-12,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00441/2021
bu0530,2021-03-12,2021-03-08,,,
bu0531,2021-03-13,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00442/2021
bu0532,2021-03-13,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00443/2021
bu0533,2021-03-13,2021-03-08,,,
bu0534,2021-03-13,2021-03-08,B.1.2,,hCoV-19/USA/MA-NEIDL-00444/2021
bu0535,2021-03-13,2021-03-08,,,
bu0536,2021-03-14,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00445/2021
bu0537,2021-03-14,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00446/2021
bu0538,2021-03-13,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00447/2021
bu0539,2021-03-14,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00448/2021
bu0540,2021-03-14,2021-03-08,B.1.526,,hCoV-19/USA/MA-NEIDL-00449/2021
bu0541,2021-03-14,2021-03-08,,,
bu0546,2021-03-16,2021-03-15,,,
bu0547,2021-03-14,2021-03-08,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00454/2021
bu0548,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00455/2021
bu0549,2021-03-14,2021-03-08,,,
bu0550,2021-03-15,2021-03-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00456/2021
bu0551,2021-03-15,2021-03-15,,,
bu0552,2021-03-15,2021-03-15,B.1.1,,hCoV-19/USA/MA-NEIDL-00457/2021
bu0553,2021-03-15,2021-03-15,,,
bu0554,2021-03-15,2021-03-15,,,
bu0555,2021-03-15,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00458/2021
bu0556,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00459/2021
bu0557,2021-03-15,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00460/2021
bu0558,2021-03-15,2021-03-15,,,
bu0559,2021-03-15,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00461/2021
bu0560,2021-03-16,2021-03-15,P.1.1,Gamma,hCoV-19/USA/MA-NEIDL-00462/2021
bu0561,2021-03-16,2021-03-15,,,
bu0562,2021-03-16,2021-03-15,,,
bu0563,2021-03-16,2021-03-15,B.1,,hCoV-19/USA/MA-NEIDL-00463/2021
bu0564,2021-03-16,2021-03-15,,,
bu0565,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00464/2021
bu0566,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00465/2021
bu0567,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00466/2021
bu0568,2021-03-16,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00467/2021
bu0569,2021-03-15,2021-03-15,,,
bu0570,2021-03-16,2021-03-15,,,
bu0571,2021-03-16,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00468/2021
bu0572,2021-03-16,2021-03-15,,,hCoV-19/USA/MA-NEIDL-00469/2021
bu0573,2021-03-16,2021-03-15,,,
bu0574,2021-03-17,2021-03-15,,,
bu0575,2021-03-17,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00470/2021
bu0576,2021-03-17,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00471/2021
bu0577,2021-03-17,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00472/2021
bu0578,2021-03-17,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00473/2021
bu0579,2021-03-17,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00474/2021
bu0580,2021-03-17,2021-03-15,,,
bu0581,2021-03-17,2021-03-15,,,
bu0582,2021-03-18,2021-03-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00475/2021
bu0583,2021-03-18,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00476/2021
bu0584,2021-03-18,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00477/2021
bu0585,2021-03-18,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00478/2021
bu0586,2021-03-17,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00479/2021
bu0587,2021-03-18,2021-03-15,,,
bu0588,2021-03-18,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00480/2021
bu0589,2021-03-19,2021-03-15,,,hCoV-19/USA/MA-NEIDL-00481/2021
bu0590,2021-03-19,2021-03-15,B.1.526,,hCoV-19/USA/MA-NEIDL-00482/2021
bu0591,2021-03-19,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00483/2021
bu0592,2021-03-19,2021-03-15,B.1.429,,hCoV-19/USA/MA-NEIDL-00484/2021
bu0593,2021-03-19,2021-03-15,B.1.623,,hCoV-19/USA/MA-NEIDL-00485/2021
bu0594,2021-03-20,2021-03-15,B.1.429,,hCoV-19/USA/MA-NEIDL-00486/2021
bu0595,2021-03-20,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00487/2021
